@relation 1-0-classreferences-tfidf-heuristic

@attribute 'heuristic-Responsibilities-Applies me.' {0,1}
@attribute 'heuristic-Responsibilities-Attaches [something].' {0,1}
@attribute 'heuristic-Responsibilities-Attaches point.' {0,1}
@attribute 'heuristic-Responsibilities-Binds [something].' {0,1}
@attribute 'heuristic-Responsibilities-Blurs [something].' {0,1}
@attribute 'heuristic-Responsibilities-Builds canvas.' {0,1}
@attribute 'heuristic-Responsibilities-Button defaults [something].' {0,1}
@attribute 'heuristic-Responsibilities-Button is pressed.' {0,1}
@attribute 'heuristic-Responsibilities-Calls [something].' {0,1}
@attribute 'heuristic-Responsibilities-Can be done.' {0,1}
@attribute 'heuristic-Responsibilities-Can be found.' {0,1}
@attribute 'heuristic-Responsibilities-Can be placed.' {0,1}
@attribute 'heuristic-Responsibilities-Can be used.' {0,1}
@attribute 'heuristic-Responsibilities-Can do.' {0,1}
@attribute 'heuristic-Responsibilities-Can flush.' {0,1}
@attribute 'heuristic-Responsibilities-Can use.' {0,1}
@attribute 'heuristic-Responsibilities-Changes extent.' {0,1}
@attribute 'heuristic-Responsibilities-Checks [something].' {0,1}
@attribute 'heuristic-Responsibilities-Child uses [something].' {0,1}
@attribute 'heuristic-Responsibilities-Class uses.' {0,1}
@attribute 'heuristic-Responsibilities-Clicks [something].' {0,1}
@attribute 'heuristic-Responsibilities-Combines [something].' {0,1}
@attribute 'heuristic-Responsibilities-Comp adds.' {0,1}
@attribute 'heuristic-Responsibilities-Computes position.' {0,1}
@attribute 'heuristic-Responsibilities-Computes width.' {0,1}
@attribute heuristic-Responsibilities-Configures. {0,1}
@attribute 'heuristic-Responsibilities-Connects [something].' {0,1}
@attribute 'heuristic-Responsibilities-Constructs [something].' {0,1}
@attribute 'heuristic-Responsibilities-Contains [something].' {0,1}
@attribute 'heuristic-Responsibilities-Contains element.' {0,1}
@attribute 'heuristic-Responsibilities-Contains example.' {0,1}
@attribute 'heuristic-Responsibilities-Creates [something].' {0,1}
@attribute 'heuristic-Responsibilities-Creates builder.' {0,1}
@attribute 'heuristic-Responsibilities-Creates canvas.' {0,1}
@attribute 'heuristic-Responsibilities-Creates element.' {0,1}
@attribute 'heuristic-Responsibilities-Creates factory.' {0,1}
@attribute 'heuristic-Responsibilities-Creates object.' {0,1}
@attribute 'heuristic-Responsibilities-Creates subclass.' {0,1}
@attribute heuristic-Responsibilities-Creates. {0,1}
@attribute 'heuristic-Responsibilities-Defaults [something].' {0,1}
@attribute 'heuristic-Responsibilities-Defines [something].' {0,1}
@attribute 'heuristic-Responsibilities-Describes [something].' {0,1}
@attribute heuristic-Responsibilities-Describes. {0,1}
@attribute 'heuristic-Responsibilities-Dictionary puts.' {0,1}
@attribute 'heuristic-Responsibilities-Displays [something].' {0,1}
@attribute 'heuristic-Responsibilities-Displays them.' {0,1}
@attribute 'heuristic-Responsibilities-Do add.' {0,1}
@attribute 'heuristic-Responsibilities-Does to say.' {0,1}
@attribute 'heuristic-Responsibilities-Ds [something].' {0,1}
@attribute 'heuristic-Responsibilities-Edges [something].' {0,1}
@attribute 'heuristic-Responsibilities-Element allows author.' {0,1}
@attribute 'heuristic-Responsibilities-Enclosure [auxiliary] be computed.' {0,1}
@attribute 'heuristic-Responsibilities-Enclosure is case.' {0,1}
@attribute 'heuristic-Responsibilities-Event is fired.' {0,1}
@attribute 'heuristic-Responsibilities-Example shows.' {0,1}
@attribute 'heuristic-Responsibilities-Executes [something].' {0,1}
@attribute 'heuristic-Responsibilities-Explores [something].' {0,1}
@attribute 'heuristic-Responsibilities-Extends [something].' {0,1}
@attribute 'heuristic-Responsibilities-Field [verb]s.' {0,1}
@attribute 'heuristic-Responsibilities-Files [something].' {0,1}
@attribute 'heuristic-Responsibilities-Fills path.' {0,1}
@attribute 'heuristic-Responsibilities-Filter creates [something].' {0,1}
@attribute 'heuristic-Responsibilities-Fires [something].' {0,1}
@attribute 'heuristic-Responsibilities-Form has [something].' {0,1}
@attribute 'heuristic-Responsibilities-Forms [something].' {0,1}
@attribute 'heuristic-Responsibilities-Generates [something].' {0,1}
@attribute 'heuristic-Responsibilities-Gets point.' {0,1}
@attribute 'heuristic-Responsibilities-Gets tile.' {0,1}
@attribute 'heuristic-Responsibilities-Gives to [something] [something].' {0,1}
@attribute 'heuristic-Responsibilities-Handles [something].' {0,1}
@attribute 'heuristic-Responsibilities-Has length.' {0,1}
@attribute heuristic-Responsibilities-Has. {0,1}
@attribute heuristic-Responsibilities-Highlights. {0,1}
@attribute 'heuristic-Responsibilities-I allows [something].' {0,1}
@attribute 'heuristic-Responsibilities-I allows.' {0,1}
@attribute 'heuristic-Responsibilities-I builds [something].' {0,1}
@attribute 'heuristic-Responsibilities-I can be used.' {0,1}
@attribute 'heuristic-Responsibilities-I contains example.' {0,1}
@attribute 'heuristic-Responsibilities-I creates [something].' {0,1}
@attribute 'heuristic-Responsibilities-I defines apus.' {0,1}
@attribute 'heuristic-Responsibilities-I defines.' {0,1}
@attribute 'heuristic-Responsibilities-I displays [something].' {0,1}
@attribute 'heuristic-Responsibilities-I does [something].' {0,1}
@attribute 'heuristic-Responsibilities-I executes.' {0,1}
@attribute 'heuristic-Responsibilities-I exists.' {0,1}
@attribute 'heuristic-Responsibilities-I filters.' {0,1}
@attribute 'heuristic-Responsibilities-I has [something].' {0,1}
@attribute 'heuristic-Responsibilities-I implements algorithm.' {0,1}
@attribute 'heuristic-Responsibilities-I implements.' {0,1}
@attribute 'heuristic-Responsibilities-I includes [something].' {0,1}
@attribute 'heuristic-Responsibilities-I indicates.' {0,1}
@attribute 'heuristic-Responsibilities-I is applied.' {0,1}
@attribute 'heuristic-Responsibilities-I is class.' {0,1}
@attribute 'heuristic-Responsibilities-I is collection.' {0,1}
@attribute 'heuristic-Responsibilities-I is element.' {0,1}
@attribute 'heuristic-Responsibilities-I is example.' {0,1}
@attribute 'heuristic-Responsibilities-I is fired.' {0,1}
@attribute 'heuristic-Responsibilities-I is iterator.' {0,1}
@attribute 'heuristic-Responsibilities-I is meant.' {0,1}
@attribute 'heuristic-Responsibilities-I is model.' {0,1}
@attribute 'heuristic-Responsibilities-I is sent.' {0,1}
@attribute 'heuristic-Responsibilities-I is slot.' {0,1}
@attribute 'heuristic-Responsibilities-I is strategy.' {0,1}
@attribute 'heuristic-Responsibilities-I is superclass.' {0,1}
@attribute 'heuristic-Responsibilities-I is transformation.' {0,1}
@attribute 'heuristic-Responsibilities-I is type.' {0,1}
@attribute 'heuristic-Responsibilities-I is used.' {0,1}
@attribute 'heuristic-Responsibilities-I knows.' {0,1}
@attribute 'heuristic-Responsibilities-I maintains [something].' {0,1}
@attribute 'heuristic-Responsibilities-I makes.' {0,1}
@attribute 'heuristic-Responsibilities-I ms.' {0,1}
@attribute 'heuristic-Responsibilities-I provides apus.' {0,1}
@attribute 'heuristic-Responsibilities-I represents line.' {0,1}
@attribute 'heuristic-Responsibilities-I represents matrix.' {0,1}
@attribute 'heuristic-Responsibilities-I represents.' {0,1}
@attribute 'heuristic-Responsibilities-I splits [something].' {0,1}
@attribute 'heuristic-Responsibilities-I stores.' {0,1}
@attribute 'heuristic-Responsibilities-I to is class create.' {0,1}
@attribute 'heuristic-Responsibilities-I types.' {0,1}
@attribute 'heuristic-Responsibilities-I uses [something].' {0,1}
@attribute 'heuristic-Responsibilities-I visitors.' {0,1}
@attribute 'heuristic-Responsibilities-I will use [something].' {0,1}
@attribute 'heuristic-Responsibilities-Iftrues [something].' {0,1}
@attribute 'heuristic-Responsibilities-Image boots.' {0,1}
@attribute 'heuristic-Responsibilities-Implements [something].' {0,1}
@attribute 'heuristic-Responsibilities-Implements algorithm.' {0,1}
@attribute 'heuristic-Responsibilities-Improves [something].' {0,1}
@attribute 'heuristic-Responsibilities-Includes [something].' {0,1}
@attribute heuristic-Responsibilities-Indicates. {0,1}
@attribute 'heuristic-Responsibilities-Injects [something].' {0,1}
@attribute 'heuristic-Responsibilities-Inserts [something].' {0,1}
@attribute heuristic-Responsibilities-Intends. {0,1}
@attribute 'heuristic-Responsibilities-Is accessed.' {0,1}
@attribute 'heuristic-Responsibilities-Is added.' {0,1}
@attribute 'heuristic-Responsibilities-Is aligned.' {0,1}
@attribute 'heuristic-Responsibilities-Is allowed.' {0,1}
@attribute 'heuristic-Responsibilities-Is applied.' {0,1}
@attribute 'heuristic-Responsibilities-Is chosen.' {0,1}
@attribute 'heuristic-Responsibilities-Is completed.' {0,1}
@attribute 'heuristic-Responsibilities-Is computed.' {0,1}
@attribute 'heuristic-Responsibilities-Is configured.' {0,1}
@attribute 'heuristic-Responsibilities-Is created.' {0,1}
@attribute 'heuristic-Responsibilities-Is defined.' {0,1}
@attribute 'heuristic-Responsibilities-Is described.' {0,1}
@attribute 'heuristic-Responsibilities-Is displayed.' {0,1}
@attribute 'heuristic-Responsibilities-Is executed.' {0,1}
@attribute 'heuristic-Responsibilities-Is finished.' {0,1}
@attribute 'heuristic-Responsibilities-Is formed.' {0,1}
@attribute 'heuristic-Responsibilities-Is generated.' {0,1}
@attribute 'heuristic-Responsibilities-Is given.' {0,1}
@attribute 'heuristic-Responsibilities-Is implemented.' {0,1}
@attribute 'heuristic-Responsibilities-Is imported.' {0,1}
@attribute 'heuristic-Responsibilities-Is located.' {0,1}
@attribute 'heuristic-Responsibilities-Is measured.' {0,1}
@attribute 'heuristic-Responsibilities-Is moved.' {0,1}
@attribute 'heuristic-Responsibilities-Is named.' {0,1}
@attribute 'heuristic-Responsibilities-Is notified.' {0,1}
@attribute 'heuristic-Responsibilities-Is performed.' {0,1}
@attribute 'heuristic-Responsibilities-Is placed.' {0,1}
@attribute 'heuristic-Responsibilities-Is processed.' {0,1}
@attribute 'heuristic-Responsibilities-Is reached.' {0,1}
@attribute 'heuristic-Responsibilities-Is removed.' {0,1}
@attribute 'heuristic-Responsibilities-Is repeated.' {0,1}
@attribute 'heuristic-Responsibilities-Is sent.' {0,1}
@attribute 'heuristic-Responsibilities-Is set.' {0,1}
@attribute 'heuristic-Responsibilities-Is specified.' {0,1}
@attribute 'heuristic-Responsibilities-Is stored.' {0,1}
@attribute 'heuristic-Responsibilities-Is suited.' {0,1}
@attribute 'heuristic-Responsibilities-Is taken.' {0,1}
@attribute 'heuristic-Responsibilities-Is translated.' {0,1}
@attribute 'heuristic-Responsibilities-Is traversed.' {0,1}
@attribute 'heuristic-Responsibilities-Is used.' {0,1}
@attribute heuristic-Responsibilities-Is. {0,1}
@attribute 'heuristic-Responsibilities-It changes.' {0,1}
@attribute 'heuristic-Responsibilities-It does.' {0,1}
@attribute 'heuristic-Responsibilities-It finds [something].' {0,1}
@attribute 'heuristic-Responsibilities-It is niled.' {0,1}
@attribute 'heuristic-Responsibilities-It may be niled.' {0,1}
@attribute 'heuristic-Responsibilities-It means.' {0,1}
@attribute 'heuristic-Responsibilities-It starts.' {0,1}
@attribute 'heuristic-Responsibilities-It tries.' {0,1}
@attribute 'heuristic-Responsibilities-Knows [something].' {0,1}
@attribute 'heuristic-Responsibilities-Layout is performed.' {0,1}
@attribute 'heuristic-Responsibilities-Layout needs.' {0,1}
@attribute 'heuristic-Responsibilities-Layout supports.' {0,1}
@attribute heuristic-Responsibilities-Learns. {0,1}
@attribute 'heuristic-Responsibilities-Lineshapes [something].' {0,1}
@attribute heuristic-Responsibilities-Lineshapes. {0,1}
@attribute 'heuristic-Responsibilities-Loads [something].' {0,1}
@attribute 'heuristic-Responsibilities-Maintains [something].' {0,1}
@attribute 'heuristic-Responsibilities-Makes [something].' {0,1}
@attribute heuristic-Responsibilities-Makes. {0,1}
@attribute heuristic-Responsibilities-Means. {0,1}
@attribute 'heuristic-Responsibilities-Measures [something].' {0,1}
@attribute 'heuristic-Responsibilities-Meets [something].' {0,1}
@attribute 'heuristic-Responsibilities-Merges [something].' {0,1}
@attribute 'heuristic-Responsibilities-Message sends.' {0,1}
@attribute 'heuristic-Responsibilities-Method is.' {0,1}
@attribute 'heuristic-Responsibilities-Method returns [something].' {0,1}
@attribute 'heuristic-Responsibilities-Mirrors [something].' {0,1}
@attribute heuristic-Responsibilities-Msecomments. {0,1}
@attribute 'heuristic-Responsibilities-Must be set.' {0,1}
@attribute 'heuristic-Responsibilities-Names [something].' {0,1}
@attribute heuristic-Responsibilities-Needs. {0,1}
@attribute heuristic-Responsibilities-Notes. {0,1}
@attribute 'heuristic-Responsibilities-Overrides method.' {0,1}
@attribute 'heuristic-Responsibilities-Paint can be used.' {0,1}
@attribute 'heuristic-Responsibilities-Paint is used.' {0,1}
@attribute 'heuristic-Responsibilities-Paints [something].' {0,1}
@attribute heuristic-Responsibilities-Paints. {0,1}
@attribute 'heuristic-Responsibilities-Performs layout.' {0,1}
@attribute 'heuristic-Responsibilities-Phase is completed.' {0,1}
@attribute 'heuristic-Responsibilities-Plays [something].' {0,1}
@attribute 'heuristic-Responsibilities-Plays role.' {0,1}
@attribute heuristic-Responsibilities-Plays. {0,1}
@attribute 'heuristic-Responsibilities-Points [something].' {0,1}
@attribute 'heuristic-Responsibilities-Provides [something].' {0,1}
@attribute heuristic-Responsibilities-Puts. {0,1}
@attribute 'heuristic-Responsibilities-Removes entry.' {0,1}
@attribute 'heuristic-Responsibilities-Renders [something].' {0,1}
@attribute 'heuristic-Responsibilities-Represents [something].' {0,1}
@attribute 'heuristic-Responsibilities-Represents property.' {0,1}
@attribute 'heuristic-Responsibilities-Requests layout.' {0,1}
@attribute heuristic-Responsibilities-Requests. {0,1}
@attribute 'heuristic-Responsibilities-Restores [something].' {0,1}
@attribute 'heuristic-Responsibilities-Returns object.' {0,1}
@attribute 'heuristic-Responsibilities-Rotates [something].' {0,1}
@attribute 'heuristic-Responsibilities-Rtellipses size.' {0,1}
@attribute 'heuristic-Responsibilities-Runs [something].' {0,1}
@attribute 'heuristic-Responsibilities-Sees [something].' {0,1}
@attribute 'heuristic-Responsibilities-Sees comment.' {0,1}
@attribute heuristic-Responsibilities-Sees. {0,1}
@attribute 'heuristic-Responsibilities-Self informs.' {0,1}
@attribute 'heuristic-Responsibilities-Sends [something].' {0,1}
@attribute 'heuristic-Responsibilities-Sends message.' {0,1}
@attribute 'heuristic-Responsibilities-Session [verb]s.' {0,1}
@attribute 'heuristic-Responsibilities-Sets [something].' {0,1}
@attribute 'heuristic-Responsibilities-Shapes [something].' {0,1}
@attribute heuristic-Responsibilities-Shapes. {0,1}
@attribute 'heuristic-Responsibilities-Should be used.' {0,1}
@attribute 'heuristic-Responsibilities-Shows [something].' {0,1}
@attribute heuristic-Responsibilities-Shows. {0,1}
@attribute 'heuristic-Responsibilities-Solves system.' {0,1}
@attribute 'heuristic-Responsibilities-Sorts [something].' {0,1}
@attribute 'heuristic-Responsibilities-Space starts process.' {0,1}
@attribute 'heuristic-Responsibilities-Specifies [something].' {0,1}
@attribute 'heuristic-Responsibilities-Splits line.' {0,1}
@attribute 'heuristic-Responsibilities-Squares [something].' {0,1}
@attribute 'heuristic-Responsibilities-Starts [something].' {0,1}
@attribute 'heuristic-Responsibilities-Starts process.' {0,1}
@attribute 'heuristic-Responsibilities-Stores [something].' {0,1}
@attribute 'heuristic-Responsibilities-Subclass needs.' {0,1}
@attribute 'heuristic-Responsibilities-Supports [something].' {0,1}
@attribute heuristic-Responsibilities-Supposes. {0,1}
@attribute 'heuristic-Responsibilities-Symbol is used.' {0,1}
@attribute 'heuristic-Responsibilities-Takes element.' {0,1}
@attribute 'heuristic-Responsibilities-Tests [something].' {0,1}
@attribute heuristic-Responsibilities-Tests. {0,1}
@attribute 'heuristic-Responsibilities-That allows user.' {0,1}
@attribute 'heuristic-Responsibilities-That applies.' {0,1}
@attribute 'heuristic-Responsibilities-That is used.' {0,1}
@attribute 'heuristic-Responsibilities-That is.' {0,1}
@attribute 'heuristic-Responsibilities-That uses [something].' {0,1}
@attribute 'heuristic-Responsibilities-That uses.' {0,1}
@attribute 'heuristic-Responsibilities-This is achieved.' {0,1}
@attribute 'heuristic-Responsibilities-This is class.' {0,1}
@attribute 'heuristic-Responsibilities-This is done.' {0,1}
@attribute 'heuristic-Responsibilities-To add [something].' {0,1}
