@relation 1-0-deprecation-tfidf-heuristic

@attribute tfidf-hard numeric
@attribute tfidf-hardcod numeric
@attribute tfidf-hash numeric
@attribute tfidf-hashcod numeric
@attribute tfidf-hashenummultimap numeric
@attribute tfidf-hashmap numeric
@attribute tfidf-hav numeric
@attribute tfidf-hay numeric
@attribute tfidf-hd numeric
@attribute tfidf-hdf numeric
@attribute tfidf-header numeric
@attribute tfidf-health numeric
@attribute tfidf-helper numeric
@attribute tfidf-henc numeric
@attribute tfidf-hid numeric
@attribute tfidf-hierarch numeric
@attribute tfidf-high numeric
@attribute tfidf-hist numeric
@attribute tfidf-hold numeric
@attribute tfidf-hom numeric
@attribute tfidf-honor numeric
@attribute tfidf-horizont numeric
@attribute tfidf-host numeric
@attribute tfidf-hostandport numeric
@attribute tfidf-hostandport^fromstr numeric
@attribute tfidf-hover numeric
@attribute tfidf-hp numeric
@attribute tfidf-hp^gethost numeric
@attribute tfidf-hp^getport numeric
@attribute tfidf-hp^tostr numeric
@attribute tfidf-href numeric
@attribute tfidf-html numeric
@attribute tfidf-http numeric
@attribute tfidf-hypoth numeric
@attribute tfidf-i1 numeric
@attribute tfidf-icconfigurationdescript numeric
@attribute tfidf-icdataproxycontainer numeric
@attribute tfidf-icelementdelt numeric
@attribute tfidf-iclanguagesettingentr numeric
@attribute tfidf-icontextinf numeric
@attribute tfidf-icpropertyprovider numeric
@attribute tfidf-icsettingentry#libr numeric
@attribute tfidf-icstorageel numeric
@attribute tfidf-id numeric
@attribute tfidf-idataloader numeric
@attribute tfidf-idebugmodelpr numeric
@attribute tfidf-ident numeric
@attribute tfidf-identif numeric
@attribute tfidf-idiom numeric
@attribute tfidf-idl numeric
@attribute tfidf-iframedmd numeric
@attribute tfidf-igdbsourcelookup numeric
@attribute tfidf-ignor numeric
@attribute tfidf-ihaschildrenupd numeric
@attribute tfidf-il numeric
@attribute tfidf-ilangu numeric
@attribute tfidf-illeg numeric
@attribute tfidf-illegalargumentexcept numeric
@attribute tfidf-im numeric
@attribute tfidf-imag numeric
@attribute tfidf-imanagedbuildermakefilegener numeric
@attribute tfidf-imanagedbuildinf numeric
@attribute tfidf-immut numeric
@attribute tfidf-immutabl numeric
@attribute tfidf-immutableset#hashfloodingdetect numeric
@attribute tfidf-impl numeric
@attribute tfidf-implem numeric
@attribute tfidf-implementedb numeric
@attribute tfidf-implicit numeric
@attribute tfidf-import numeric
@attribute tfidf-improv numeric
@attribute tfidf-incl numeric
@attribute tfidf-includefilecontentprovider numeric
@attribute tfidf-inclus numeric
@attribute tfidf-inclusionl numeric
@attribute tfidf-incom numeric
@attribute tfidf-incompat numeric
@attribute tfidf-incon numeric
@attribute tfidf-incorrect numeric
@attribute tfidf-incr numeric
@attribute tfidf-ind numeric
@attribute tfidf-indep numeric
@attribute tfidf-indirect numeric
@attribute tfidf-individu numeric
@attribute tfidf-inf numeric
@attribute tfidf-inform numeric
@attribute tfidf-inherit numeric
@attribute tfidf-init numeric
@attribute tfidf-initializerevalu numeric
@attribute tfidf-inject numeric
@attribute tfidf-inject^nam numeric
@attribute tfidf-inject^servl numeric
@attribute tfidf-innernod numeric
@attribute tfidf-input numeric
@attribute tfidf-inputformat numeric
@attribute tfidf-inputreader numeric
@attribute tfidf-inscrib numeric
@attribute tfidf-insensit numeric
@attribute tfidf-inser numeric
@attribute tfidf-insid numeric
@attribute tfidf-insignif numeric
@attribute tfidf-inst numeric
@attribute tfidf-int numeric
@attribute tfidf-integer numeric
@attribute tfidf-integr numeric
@attribute tfidf-interact numeric
@attribute tfidf-intercept numeric
@attribute tfidf-intercepter numeric
@attribute tfidf-interest numeric
@attribute tfidf-interfac numeric
@attribute tfidf-interm numeric
@attribute tfidf-intermingl numeric
@attribute tfidf-intern numeric
@attribute tfidf-interv numeric
@attribute tfidf-introduc numeric
@attribute tfidf-inv numeric
@attribute tfidf-invoc numeric
@attribute tfidf-invok numeric
@attribute tfidf-invoker numeric
@attribute tfidf-involut numeric
@attribute tfidf-ioexcept numeric
@attribute tfidf-ipath numeric
@attribute tfidf-iregister numeric
@attribute tfidf-isinstanceof numeric
@attribute tfidf-isn numeric
@attribute tfidf-issu numeric
@attribute tfidf-itabpanel numeric
@attribute tfidf-item numeric
@attribute tfidf-iter numeric
@attribute tfidf-itool numeric
@attribute tfidf-itracerecorddmcontext numeric
@attribute tfidf-jackson numeric
@attribute tfidf-jar numeric
@attribute tfidf-jav numeric
@attribute tfidf-java^ numeric
@attribute tfidf-java^lang numeric
@attribute tfidf-java^math numeric
@attribute tfidf-java^n numeric
@attribute tfidf-java^net numeric
@attribute tfidf-java^util numeric
@attribute tfidf-javadoc numeric
@attribute tfidf-javascript numeric
@attribute tfidf-javasqlnetworkwordcount numeric
@attribute tfidf-javastreamingtestexampl numeric
@attribute tfidf-jcamelon numeric
@attribute tfidf-jdk numeric
@attribute tfidf-je numeric
@attribute tfidf-jessewilson@google^com numeric
@attribute tfidf-jig numeric
@attribute tfidf-jim numeric
@attribute tfidf-jit numeric
@attribute tfidf-jjohnstn numeric
@attribute tfidf-job numeric
@attribute tfidf-jobinstancenam numeric
@attribute tfidf-journ numeric
@attribute tfidf-js numeric
@attribute tfidf-json numeric
@attribute tfidf-jsr166 numeric
@attribute tfidf-jump numeric
@attribute tfidf-junit numeric
@attribute tfidf-k0 numeric
@attribute tfidf-kerber numeric
@attribute tfidf-kerberosdelegationtokenauth numeric
@attribute tfidf-kevin numeric
@attribute tfidf-kevinb@google^com numeric
@attribute tfidf-key numeric
@attribute tfidf-keyboard numeric
@attribute tfidf-keycode^escap numeric
@attribute tfidf-keyin numeric
@attribute tfidf-keyinputstream numeric
@attribute tfidf-keyout numeric
@attribute tfidf-keyv numeric
@attribute tfidf-keyword numeric
@attribute tfidf-kil numeric
@attribute tfidf-kind numeric
@attribute tfidf-kluever numeric
@attribute tfidf-kn numeric
@attribute tfidf-konigsberg numeric
@attribute tfidf-kucer numeric
@attribute tfidf-kurt numeric
@attribute tfidf-kvind numeric
@attribute tfidf-kvst numeric
@attribute tfidf-kvstoreser numeric
@attribute tfidf-label numeric
@attribute tfidf-lancaster numeric
@attribute tfidf-langu numeric
@attribute tfidf-larg numeric
@attribute tfidf-lastcheckpoint^tmp numeric
@attribute tfidf-launch numeric
@attribute tfidf-laz numeric
@attribute tfidf-le numeric
@attribute tfidf-leaf numeric
@attribute tfidf-learn numeric
@attribute tfidf-leav numeric
@attribute tfidf-lec numeric
@attribute tfidf-left numeric
@attribute tfidf-leg numeric
@attribute tfidf-legacypropertyhelper numeric
@attribute tfidf-lesser numeric
@attribute tfidf-letter numeric
@attribute tfidf-level numeric
@attribute tfidf-leveldb numeric
@attribute tfidf-li numeric
@attribute tfidf-libr numeric
@attribute tfidf-lif numeric
@attribute tfidf-lifecycl numeric
@attribute tfidf-lifer numeric
@attribute 'tfidf-lightweight\%20calculations\%20of\%20widget\%20l' numeric
@attribute tfidf-lik numeric
@attribute tfidf-lim numeric
@attribute tfidf-limiter numeric
@attribute tfidf-lin numeric
@attribute tfidf-linefeed numeric
@attribute tfidf-link numeric
@attribute tfidf-linux numeric
@attribute tfidf-list numeric
@attribute tfidf-listenablefutur numeric
@attribute tfidf-listener numeric
@attribute tfidf-listeningexecutorserv numeric
@attribute tfidf-listmultimap numeric
@attribute tfidf-listtestsuitebuilder numeric
@attribute tfidf-liter numeric
@attribute tfidf-liv numeric
@attribute tfidf-llimllib^github numeric
@attribute tfidf-ln2 numeric
@attribute tfidf-load numeric
@attribute tfidf-loadingcach numeric
@attribute tfidf-loc numeric
@attribute tfidf-localizationstatus numeric
@attribute tfidf-lock numeric
@attribute tfidf-log numeric
@attribute tfidf-loggedtask numeric
@attribute tfidf-logparser numeric
@attribute tfidf-lonect numeric
@attribute tfidf-long numeric
@attribute tfidf-longer numeric
@attribute tfidf-longmath numeric
@attribute tfidf-lookahead numeric
@attribute tfidf-lookup numeric
@attribute tfidf-lost numeric
@attribute tfidf-lot numeric
@attribute tfidf-lou numeric
@attribute tfidf-lru numeric
@attribute tfidf-luk numeric
@attribute tfidf-mach numeric
@attribute tfidf-macr numeric
@attribute tfidf-mad numeric
@attribute tfidf-main numeric
@attribute tfidf-maint numeric
@attribute tfidf-maintain numeric
@attribute tfidf-mak numeric
@attribute tfidf-make^inclus numeric
@attribute tfidf-makefil numeric
@attribute tfidf-man numeric
@attribute tfidf-manag numeric
@attribute tfidf-managedmakebuilder^m numeric
@attribute tfidf-manager numeric
@attribute tfidf-mand numeric
@attribute tfidf-manifest numeric
@attribute tfidf-manipl numeric
@attribute tfidf-manner numeric
@attribute tfidf-manu numeric
@attribute tfidf-map numeric
@attribute tfidf-mapbinder numeric
@attribute tfidf-mapper numeric
@attribute tfidf-marc numeric
@attribute tfidf-mark numeric
@attribute tfidf-marker numeric
@attribute tfidf-master numeric
@attribute tfidf-match numeric
@attribute tfidf-matter numeric
@attribute tfidf-mav numeric
@attribute tfidf-maven2 numeric
@attribute tfidf-maven^artifact numeric
@attribute tfidf-mavenold numeric
@attribute tfidf-maxdepth numeric
@attribute tfidf-maxim numeric
@attribute tfidf-maximumweight numeric
@attribute tfidf-maxperm numeric
@attribute tfidf-maxstoredperm numeric
@attribute tfidf-maxwidth numeric
@attribute tfidf-mcmaster numeric
@attribute tfidf-measur numeric
@attribute tfidf-mechan numeric
@attribute tfidf-member numeric
@attribute tfidf-memor numeric
@attribute tfidf-memus numeric
@attribute tfidf-menu numeric
@attribute tfidf-metad numeric
@attribute tfidf-meter numeric
@attribute tfidf-method numeric
@attribute tfidf-metricfilter numeric
@attribute tfidf-mi numeric
@attribute tfidf-miarg numeric
@attribute tfidf-mibreakpointssynchron numeric
@attribute tfidf-michael numeric
@attribute tfidf-mick numeric
@attribute tfidf-microsoft numeric
@attribute tfidf-mierrorev numeric
@attribute tfidf-mifram numeric
@attribute tfidf-mik numeric
@attribute tfidf-milest numeric
@attribute tfidf-min numeric
@attribute tfidf-mind numeric
@attribute tfidf-minicluster numeric
@attribute tfidf-minim numeric
@attribute tfidf-minimiz numeric
@attribute tfidf-minwidth numeric
@attribute tfidf-mislead numeric
@attribute tfidf-mistak numeric
@attribute tfidf-mllib^javastreamingtestexampl numeric
@attribute tfidf-mod numeric
@attribute tfidf-model numeric
@attribute tfidf-modif numeric
@attribute tfidf-modl numeric
@attribute tfidf-monit numeric
@attribute tfidf-mont numeric
@attribute tfidf-month numeric
@attribute tfidf-mor numeric
@attribute tfidf-mousedown numeric
@attribute tfidf-mouseup numeric
@attribute tfidf-mov numeric
@attribute tfidf-mult numeric
@attribute tfidf-multibind numeric
@attribute tfidf-multibinder numeric
@attribute tfidf-multil numeric
@attribute tfidf-multimap numeric
@attribute tfidf-multimapbuilder numeric
@attribute tfidf-multimapbuilder^hashk numeric
@attribute tfidf-multimapbuilder^treek numeric
@attribute tfidf-multipl numeric
@attribute tfidf-multiselectionmodel numeric
@attribute tfidf-mut numeric
@attribute tfidf-myen numeric
@attribute tfidf-myenum^cl numeric
@attribute tfidf-mymodl numeric
@attribute tfidf-mymodule^cl numeric
@attribute tfidf-nam numeric
@attribute tfidf-namenod numeric
@attribute tfidf-names^nam numeric
@attribute tfidf-namespac numeric
@attribute tfidf-nat numeric
@attribute tfidf-natur numeric
@attribute tfidf-navig numeric
@attribute tfidf-nec numeric
@attribute tfidf-neg numeric
@attribute tfidf-net numeric
@attribute tfidf-network numeric
@attribute tfidf-newcollectiontypesexplained#classtoinstancemap numeric
@attribute tfidf-newer numeric
@attribute tfidf-nfs3 numeric
@attribute tfidf-nic numeric
@attribute tfidf-nl numeric
@attribute tfidf-nlnp numeric
@attribute tfidf-nn numeric
@attribute tfidf-nod numeric
@attribute tfidf-nokleberg numeric
@attribute tfidf-norm numeric
@attribute tfidf-normalizedjobnam numeric
@attribute tfidf-nosuchelementexcept numeric
@attribute tfidf-noth numeric
@attribute tfidf-notif numeric
@attribute tfidf-notification^show numeric
@attribute tfidf-nullpointerexcept numeric
@attribute tfidf-nullslastorder numeric
@attribute tfidf-numbatchestimeout numeric
@attribute tfidf-number numeric
@attribute tfidf-numer numeric
@attribute tfidf-numhashfunct numeric
@attribute tfidf-numinst numeric
@attribute tfidf-numoffil numeric
@attribute tfidf-oauth numeric
@attribute tfidf-object numeric
@attribute tfidf-object#equ numeric
@attribute tfidf-objectcounthashmap numeric
@attribute tfidf-objects#requirenonnl numeric
@attribute tfidf-objects^requirenonnl numeric
@attribute tfidf-observ numeric
@attribute tfidf-obtain numeric
@attribute tfidf-occ numeric
@attribute tfidf-occur numeric
@attribute tfidf-offer numeric
@attribute tfidf-oft numeric
@attribute tfidf-ol numeric
@attribute tfidf-olddwarfflag numeric
@attribute tfidf-older numeric
@attribute tfidf-om numeric
@attribute tfidf-ommultipartkeyinfocodec numeric
@attribute tfidf-omnodedetail numeric
@attribute tfidf-onbrowserev numeric
@attribute tfidf-onc numeric
@attribute tfidf-onl numeric
@attribute tfidf-op numeric
@attribute tfidf-opaqu numeric
@attribute tfidf-open numeric
@attribute tfidf-openssl numeric
@attribute tfidf-openstack numeric
@attribute tfidf-oper numeric
@attribute tfidf-opportunisticcontainersstatus numeric
@attribute tfidf-opt numeric
@attribute tfidf-optim numeric
@attribute tfidf-options^h numeric
@attribute tfidf-order numeric
@attribute tfidf-orderingpol numeric
@attribute tfidf-org numeric
@attribute tfidf-org^apach numeric
@attribute tfidf-org^eclip numeric
@attribute tfidf-origin numeric
@attribute tfidf-osg numeric
@attribute tfidf-oswego^edu numeric
@attribute tfidf-outdir numeric
@attribute tfidf-output numeric
@attribute tfidf-outputcommitter numeric
@attribute tfidf-outputext numeric
@attribute tfidf-outputfilesfilter numeric
@attribute tfidf-outputlogfilter numeric
@attribute tfidf-outputstream numeric
@attribute tfidf-outsid numeric
@attribute tfidf-overflow numeric
@attribute tfidf-overload numeric
@attribute tfidf-overrid numeric
@attribute tfidf-overwrit numeric
@attribute tfidf-owner numeric
@attribute tfidf-ozon numeric
@attribute tfidf-ozonenativeauthor numeric
@attribute tfidf-pa numeric
@attribute tfidf-pack numeric
@attribute tfidf-pag numeric
@attribute tfidf-pain numeric
@attribute tfidf-pair numeric
@attribute tfidf-panel numeric
@attribute tfidf-par numeric
@attribute tfidf-paragraph numeric
@attribute tfidf-parameter numeric
@attribute tfidf-parent numeric
@attribute tfidf-parenth numeric
@attribute tfidf-parser numeric
@attribute tfidf-part numeric
@attribute tfidf-particl numeric
@attribute tfidf-partit numeric
@attribute tfidf-past numeric
@attribute tfidf-path numeric
@attribute tfidf-pathdir numeric
@attribute tfidf-pathfilter numeric
@attribute tfidf-paul numeric
@attribute tfidf-payload numeric
@attribute tfidf-paymentserv numeric
@attribute tfidf-paymentservice&lt numeric
@attribute tfidf-paymentservice^cl numeric
@attribute tfidf-pb numeric
@attribute tfidf-pdomnam numeric
@attribute tfidf-peekingiter numeric
@attribute tfidf-perform numeric
@attribute tfidf-period numeric
@attribute tfidf-perm numeric
@attribute tfidf-permitstotak numeric
@attribute tfidf-person&gt numeric
@attribute tfidf-pi numeric
@attribute tfidf-pictur numeric
@attribute tfidf-pid numeric
@attribute tfidf-piec numeric
@attribute tfidf-pipel numeric
@attribute tfidf-pixel numeric
@attribute tfidf-pl numeric
@attribute tfidf-plac numeric
@attribute tfidf-placeholder numeric
@attribute tfidf-placementalgorithm numeric
@attribute tfidf-placementalgorithmoutput numeric
@attribute tfidf-plain numeric
@attribute tfidf-plan numeric
@attribute tfidf-planfollower numeric
@attribute tfidf-platform numeric
@attribute tfidf-plug numeric
@attribute tfidf-plugin numeric
@attribute tfidf-po numeric
@attribute tfidf-point numeric
@attribute tfidf-pol numeric
@attribute tfidf-pool numeric
@attribute tfidf-popup numeric
@attribute tfidf-popupview numeric
@attribute tfidf-popupview^cont numeric
@attribute tfidf-popupvisibilityev numeric
@attribute tfidf-popupvisibilitylistener numeric
@attribute tfidf-port numeric
@attribute tfidf-portl numeric
@attribute tfidf-posit numeric
@attribute tfidf-postpon numeric
@attribute tfidf-pot numeric
@attribute tfidf-povirk numeric
@attribute tfidf-pr numeric
@attribute tfidf-prasan numeric
@attribute tfidf-precondit numeric
@attribute tfidf-preconditionsexplain numeric
@attribute tfidf-predefin numeric
@attribute tfidf-predict numeric
@attribute tfidf-pref numeric
@attribute tfidf-prefer numeric
